ticker,date,book_value_per_share
DOV,2022-12-31,31.830692049617124
DOV,2021-12-31,
DOW,2025-12-31,22.21046155528524
DOW,2024-12-31,24.07937033308192
DOW,2023-12-31,25.816470399749655
DOW,2022-12-31,28.74539870704645
DOW,2021-12-31,
DHI,2025-09-30,85.30373444017641
DHI,2024-09-30,89.26170584766261
DHI,2023-09-30,80.03466737222749
DHI,2022-09-30,68.39807627496833
DTE,2025-12-31,59.140988178854286
DTE,2024-12-31,56.23753724330784
DTE,2023-12-31,53.11776959898723
DTE,2022-12-31,49.978773802775585
DTE,2021-12-31,
DUK,2025-12-31,66.49852689061984
DUK,2024-12-31,64.29867014093014
DUK,2023-12-31,62.99543139009357
DUK,2022-12-31,63.266084319647234
DUK,2021-12-31,
DD,2025-12-31,33.955297751710425
DD,2024-12-31,56.96215263326664
DD,2023-12-31,59.22844127550667
DD,2022-12-31,64.81487937101761
DD,2021-12-31,
ETN,2025-12-31,50.02575328354365
ETN,2024-12-31,47.612670615503475
ETN,2023-12-31,49.0239505536956
ETN,2022-12-31,43.87844450167396
ETN,2021-12-31,
EBAY,2025-12-31,10.394144144144144
EBAY,2024-12-31,11.617117117117116
EBAY,2023-12-31,14.405405405405405
EBAY,2022-12-31,11.605855855855856
EBAY,2021-12-31,
SATS,2025-12-31,36.38656007828187
SATS,2024-12-31,127.42318656767898
SATS,2023-12-31,125.45930523539859
SATS,2022-12-31,135.60364734215725
SATS,2021-12-31,
ECL,2025-12-31,34.59623837325193
ECL,2024-12-31,31.0076593836819
ECL,2023-12-31,28.4845006387706
ECL,2022-12-31,25.621427159770775
ECL,2021-12-31,
EIX,2025-12-31,45.68419126952937
EIX,2024-12-31,40.45022112237469
EIX,2023-12-31,40.28389833716223
EIX,2022-12-31,40.59575355943559
EIX,2021-12-31,
EW,2025-12-31,17.930359808340867
EW,2024-12-31,17.34202421332953
EW,2023-12-31,11.5342915885183
EW,2022-12-31,10.07160465669913
EW,2021-12-31,
EA,2025-03-31,25.518102902233462
EA,2024-03-31,30.0215325876104
EA,2023-03-31,29.142424751955627
EA,2022-03-31,30.469078394852826
ELV,2025-12-31,202.0699902073278
ELV,2024-12-31,190.24934245056625
ELV,2023-12-31,180.9982005170509
ELV,2022-12-31,166.8935475840705
EME,2025-12-31,82.6714900388337
EME,2024-12-31,66.1034793706736
EME,2023-12-31,55.57521489852066
EME,2022-12-31,44.409915707548
EME,2021-12-31,
EMR,2025-09-30,36.21139082306731
EMR,2024-09-30,38.62881628280664
EMR,2023-09-30,36.93804677736119
EMR,2022-09-30,18.503838600249956
EMR,2021-09-30,
ETR,2025-12-31,37.0355167681853
ETR,2024-12-31,33.018873765552826
ETR,2023-12-31,32.011504798695384
ETR,2022-12-31,28.395628931442094
ETR,2021-12-31,
EOG,2025-12-31,56.01089374615363
EOG,2024-12-31,55.1059478545019
EOG,2023-12-31,52.73844418360391
EOG,2022-12-31,46.52210425153155
EOG,2021-12-31,
EPAM,2025-12-31,69.70139951125964
EPAM,2024-12-31,68.79128066147094
EPAM,2023-12-31,65.79034311490115
EPAM,2022-12-31,56.89369679150266
EPAM,2021-12-31,
EQT,2025-12-31,37.975239736649414
EQT,2024-12-31,32.93101915654907
EQT,2023-12-31,23.619056145859645
EQT,2022-12-31,17.86229731501348
EQT,2021-12-31,
EFX,2025-12-31,38.668067931673406
EFX,2024-12-31,40.28557110992858
EFX,2023-12-31,38.078510698477594
EFX,2022-12-31,33.2276808139491
EFX,2021-12-31,
EQIX,2025-12-31,143.53468124796248
EQIX,2024-12-31,137.1670788303501
EQIX,2023-12-31,126.63214425726217
EQIX,2022-12-31,116.6646766219196
EQIX,2021-12-31,
EQR,2025-12-31,29.46979440549472
EQR,2024-12-31,29.47796422380247
EQR,2023-12-31,29.588108641288354
EQR,2022-12-31,29.82194266669195
EQR,2021-12-31,
ERIE,2025-12-31,49.435377219562
ERIE,2024-12-31,43.024423008491965
ERIE,2023-12-31,36.00061815492791
ERIE,2022-12-31,31.358242604072462
ERIE,2021-12-31,
ESS,2025-12-31,86.23127986001126
ESS,2024-12-31,86.16396142034064
ESS,2023-12-31,84.38529806982037
ESS,2022-12-31,88.9545177107641
ESS,2021-12-31,
EL,2025-06-30,15.629576465854809
EL,2024-06-30,21.48915118746506
EL,2023-06-30,22.585041283777258
EL,2022-06-30,22.605260658247964
EL,2021-06-30,
EG,2025-12-31,390.6842083370797
EG,2024-12-31,350.6555029033194
EG,2023-12-31,333.6230865760754
EG,2022-12-31,213.30953444846637
EG,2021-12-31,
EVRG,2025-12-31,44.385599462167065
EVRG,2024-12-31,43.2292020238006
EVRG,2023-12-31,41.961637576713976
EVRG,2022-12-31,41.18260002341716
EVRG,2021-12-31,
ES,2025-12-31,43.095574324593535
ES,2024-12-31,40.01482843960726
ES,2023-12-31,37.71203285755741
ES,2022-12-31,41.16894942519509
ES,2021-12-31,
EXC,2025-12-31,28.145720369183618
EXC,2024-12-31,26.311234740565045
EXC,2023-12-31,25.171644840208486
EXC,2022-12-31,24.18354416331271
EXC,2021-12-31,
EXE,2025-12-31,77.65785806209351
EXE,2024-12-31,73.42341892887676
EXE,2023-12-31,44.84826995092051
EXE,2022-12-31,38.13921288397788
EXE,2021-12-31,
EXPE,2025-12-31,11.214108466368046
EXPE,2024-12-31,13.598416574871532
EXPE,2023-12-31,13.397540800162448
EXPE,2022-12-31,19.939104072210473
EXPE,2021-12-31,
EXPD,2025-12-31,17.84246046173423
EXPD,2024-12-31,16.837938556626067
EXPD,2023-12-31,18.105420226625462
EXPD,2022-12-31,23.556482154759742
EXPD,2021-12-31,
EXR,2025-12-31,63.585659773844796
EXR,2024-12-31,66.02041657147633
EXR,2023-12-31,68.11917656182305
EXR,2022-12-31,15.429246228465068
EXR,2021-12-31,
XOM,2025-12-31,62.57884355631745
XOM,2024-12-31,63.62083512610046
XOM,2023-12-31,49.41003877626752
XOM,2022-12-31,47.057053413893435
FFIV,2025-09-30,63.666198877131414
FFIV,2024-09-30,55.46649709805592
FFIV,2023-09-30,49.63256599294918
FFIV,2022-09-30,43.761271751819024
FFIV,2021-09-30,
FDS,2025-08-31,60.01497016548514
FDS,2024-08-31,52.49521926675505
FDS,2023-08-31,44.465547277744115
FDS,2022-08-31,36.54589110021219
FICO,2025-09-30,-75.27881834370766
FICO,2024-09-30,-41.511056101042364
FICO,2023-09-30,-29.666370084894485
FICO,2022-09-30,-34.580235890740965
FICO,2021-09-30,
FAST,2025-12-31,3.4350867268504093
FAST,2024-12-31,3.149990904328313
FAST,2023-12-31,2.9169840832936025
FAST,2022-12-31,2.7553165469046594
FAST,2021-12-31,
FRT,2025-12-31,37.60575526590437
FRT,2024-12-31,36.71285427042458
FRT,2023-12-31,34.304161896538986
FRT,2022-12-31,34.19422916964953
FRT,2021-12-31,
FDX,2025-05-31,117.65802641397129
FDX,2024-05-31,115.5960562994285
FDX,2023-05-31,109.33470802478033
FDX,2022-05-31,104.51925342801275
FDX,2021-05-31,
FIS,2025-12-31,26.890750241464872
FIS,2024-12-31,30.371321482877587
FIS,2023-12-31,36.856521483553195
FIS,2022-12-31,52.659359671356995
FIS,2021-12-31,
FITB,2025-12-31,23.969682443017927
FITB,2024-12-31,21.67576926869302
FITB,2023-12-31,21.153873678767248
FITB,2022-12-31,19.11814986605467
FITB,2021-12-31,
FSLR,2025-12-31,88.76402500310763
FSLR,2024-12-31,74.24222730004271
FSLR,2023-12-31,62.23601396263419
FSLR,2022-12-31,54.31244622841632
FSLR,2021-12-31,
FE,2025-12-31,21.627465013447797
FE,2024-12-31,21.532380235211217
FE,2023-12-31,18.04363328100357
FE,2022-12-31,17.575124646419688
FE,2021-12-31,
FISV,2025-12-31,48.39033659762414
FISV,2024-12-31,50.784337431160445
FISV,2023-12-31,56.01699285806699
FISV,2022-12-31,57.83875995004486
FISV,2021-12-31,
F,2025-12-31,9.185862199536093
F,2024-12-31,11.455499880846704
F,2023-12-31,10.928651642766948
F,2022-12-31,11.048482789061518
F,2021-12-31,
FTNT,2025-12-31,1.69033812304038
FTNT,2024-12-31,2.040425929856743
FTNT,2023-12-31,-0.63297186765003
FTNT,2022-12-31,-0.38464583066518865
FTNT,2021-12-31,
FTV,2025-12-31,21.168334275177802
FTV,2024-12-31,33.42047457093572
FTV,2023-12-31,33.84788244214402
FTV,2022-12-31,31.763326017332993
FTV,2021-12-31,
FOXA,2025-06-30,59.60321974181412
FOXA,2024-06-30,53.38479320463104
FOXA,2023-06-30,51.71060144462021
FOXA,2022-06-30,56.49898918679404
FOXA,2021-06-30,
FOX,2025-06-30,53.23489858502601
FOX,2024-06-30,47.68088141113264
FOX,2023-06-30,46.185569095084425
FOX,2022-06-30,50.46234033235328
FOX,2021-06-30,
BEN,2025-09-30,23.242756452434016
BEN,2024-09-30,24.070834256461435
BEN,2023-09-30,22.933117320042633
BEN,2022-09-30,22.08194647941673
BEN,2021-09-30,
FCX,2025-12-31,13.14684970038372
FCX,2024-12-31,12.229999713341773
FCX,2023-12-31,11.61227377366556
FCX,2022-12-31,10.820638504125549
FCX,2021-12-31,
GRMN,2025-12-31,46.524631932249044
GRMN,2024-12-31,40.695594727192756
GRMN,2023-12-31,36.35900625360223
GRMN,2022-12-31,32.17080813048868
GRMN,2021-12-31,
IT,2025-12-31,4.77817735657914
IT,2024-12-31,20.300681882179607
IT,2023-12-31,10.166016376326588
IT,2022-12-31,3.4024133359403796
IT,2021-12-31,
GE,2025-12-31,17.901211011605465
GE,2024-12-31,18.538588819750117
GE,2023-12-31,26.264758009906547
GE,2022-12-31,32.29636484698066
GE,2021-12-31,
GEHC,2025-12-31,22.816415506786047
GEHC,2024-12-31,18.56705321999373
GEHC,2023-12-31,15.680652453020992
GEHC,2022-12-31,20.569727324115718
GEHC,2021-12-31,
GEV,2025-12-31,41.59720232206762
GEV,2024-12-31,35.52396612689726
GEV,2023-12-31,27.597499769230048
GEV,2022-12-31,39.63233178833603
GEN,2025-03-31,3.746302977664964
GEN,2024-03-31,3.53331351793875
GEN,2023-03-31,3.632378382927687
GEN,2022-03-31,-0.1535505407328522
GNRC,2025-12-31,44.71685037414037
GNRC,2024-12-31,42.370203606226546
GNRC,2023-12-31,39.7537699205457
GNRC,2022-12-31,38.34604345899987
GNRC,2021-12-31,
GD,2025-12-31,94.74533994978897
GD,2024-12-31,81.58482691874927
GD,2023-12-31,78.75969852433671
GD,2022-12-31,68.66097385792216
GIS,2025-05-31,17.23725641774412
GIS,2024-05-31,17.60732752637362
GIS,2023-05-31,19.580228135366006
GIS,2022-05-31,19.754114711977742
GIS,2021-05-31,
GM,2025-12-31,67.78458383324866
GM,2024-12-31,69.95057627792764
GM,2023-12-31,71.29697403923859
GM,2022-12-31,75.18533528401304
GM,2021-12-31,
GPC,2025-12-31,32.138097168640954
GPC,2024-12-31,31.51623135248149
GPC,2023-12-31,31.978648866741032
GPC,2022-12-31,27.54132992773927
GPC,2021-12-31,
GILD,2025-12-31,18.290309110058946
GILD,2024-12-31,15.573591538077677
GILD,2023-12-31,18.395851815257508
GILD,2022-12-31,17.112420293262797
GILD,2021-12-31,
GPN,2025-12-31,83.7199426060648
GPN,2024-12-31,81.49577271435162
GPN,2023-12-31,84.12390851743267
GPN,2022-12-31,81.57924112880445
GPN,2021-12-31,
GL,2025-12-31,76.16308104494952
GL,2024-12-31,67.63401232883531
GL,2023-12-31,57.19712477175758
GL,2022-12-31,50.34864433866697
GL,2021-12-31,
GDDY,2025-12-31,1.6209874635120507
GDDY,2024-12-31,5.215645855400699
GDDY,2023-12-31,0.46873742552510256
GDDY,2022-12-31,-2.500435334231978
GDDY,2021-12-31,
GS,2025-12-31,423.62324166753757
GS,2024-12-31,413.53535984438844
GS,2023-12-31,396.27816684652146
GS,2022-12-31,397.24085449362303
GS,2021-12-31,
HAL,2025-12-31,12.52217903128502
HAL,2024-12-31,12.576045588632102
HAL,2023-12-31,11.24135200103218
HAL,2022-12-31,9.514031062102413
HAL,2021-12-31,
HIG,2025-12-31,69.23336821448972
HIG,2024-12-31,59.99690220895265
HIG,2023-12-31,55.911261637783014
HIG,2022-12-31,49.88858968867492
HAS,2025-12-31,3.8050743708675197
HAS,2024-12-31,8.179673336520409
HAS,2023-12-31,7.503451205987408
HAS,2022-12-31,20.016740348734466
HAS,2021-12-31,
HCA,2025-12-31,-27.168253848047105
HCA,2024-12-31,-11.26488574187319
HCA,2023-12-31,-7.996761627084049
HCA,2022-12-31,-12.472964724995244
HCA,2021-12-31,
DOC,2025-12-31,10.787417591850646
DOC,2024-12-31,12.083591554504867
DOC,2023-12-31,9.133873908313358
DOC,2022-12-31,9.571485188839779
DOC,2021-12-31,
HSIC,2025-12-31,28.48571259801576
HSIC,2024-12-31,29.78490688599922
HSIC,2023-12-31,32.084831909321295
HSIC,2022-12-31,30.25015889453384
HSIC,2021-12-31,
HSY,2025-12-31,31.280809835222268
HSY,2024-12-31,31.80637196589637
HSY,2023-12-31,27.65357840388675
HSY,2022-12-31,22.259644882072273
HSY,2021-12-31,
HPE,2025-10-31,18.606416639682227
HPE,2024-10-31,18.70288542329691
HPE,2023-10-31,15.964076363486264
HPE,2022-10-31,14.970749357203813
HPE,2021-10-31,
HLT,2025-12-31,-23.668080525522054
HLT,2024-12-31,-16.37174018534163
HLT,2023-12-31,-10.366865263591693
HLT,2022-12-31,-4.840798949355104
HLT,2021-12-31,
HD,2026-01-31,12.864100607133944
HD,2025-01-31,6.666481544631966
HD,2024-01-31,1.0481636645475563
HD,2023-01-31,1.568229544083604
HD,2022-01-31,
HON,2025-12-31,21.94260484654854
HON,2024-12-31,29.383584553933208
HON,2023-12-31,25.02315466390058
HON,2022-12-31,26.3503792522167
HON,2021-12-31,
HRL,2025-10-31,14.35834592287327
HRL,2024-10-31,14.5259847517303
HRL,2023-10-31,14.056163890598445
HRL,2022-10-31,13.693440415236195
HRL,2021-10-31,
HST,2025-12-31,9.541222591050401
HST,2024-12-31,9.615422400770372
HST,2023-12-31,9.650339958285652
HST,2022-12-31,9.76236712198051
HST,2021-12-31,
HWM,2025-12-31,13.35866956954491
HWM,2024-12-31,11.364726549543718
HWM,2023-12-31,10.074528124837064
HWM,2022-12-31,8.98646910516182
HWM,2021-12-31,
HPQ,2025-10-31,-0.3783280572004993
HPQ,2024-10-31,-1.4466127736308108
HPQ,2023-10-31,-1.1688806160327565
HPQ,2022-10-31,-3.3076369162760413
HPQ,2021-10-31,
HUBB,2025-12-31,72.81927706556878
HUBB,2024-12-31,64.27111639337943
HUBB,2023-12-31,54.445557347550974
HUBB,2022-12-31,44.67866400480816
HUBB,2021-12-31,
HUM,2025-12-31,147.0662951903816
HUM,2024-12-31,136.3884342607747
HUM,2023-12-31,135.44724995106674
HUM,2022-12-31,127.52630943308222
HUM,2021-12-31,
HBAN,2025-12-31,12.008106510801714
HBAN,2024-12-31,9.737902494586551
HBAN,2023-12-31,9.546992248112135
HBAN,2022-12-31,8.746846460563026
HBAN,2021-12-31,
HII,2025-12-31,128.7431800438478
HII,2024-12-31,118.41428702633429
HII,2023-12-31,103.8726268321445
HII,2022-12-31,88.54424505676818
HII,2021-12-31,
IBM,2025-12-31,34.73615418256151
IBM,2024-12-31,29.053545768904904
IBM,2023-12-31,23.974202468624682
IBM,2022-12-31,23.34753024326543
IBM,2021-12-31,
IEX,2025-12-31,54.41460745038725
IEX,2024-12-31,51.269301276718686
IEX,2023-12-31,47.84702441335852
IEX,2022-12-31,41.06326913071682
IEX,2021-12-31,
IDXX,2025-12-31,20.35144531843789
IDXX,2024-12-31,20.223787896902547
IDXX,2023-12-31,18.81939145897309
IDXX,2022-12-31,7.716960855328557
IDXX,2021-12-31,
ITW,2025-12-31,11.194881765316984
ITW,2024-12-31,11.510768351563136
ITW,2023-12-31,10.455498876630932
ITW,2022-12-31,10.719316245363983
ITW,2021-12-31,
INCY,2025-12-31,25.865563418314313
INCY,2024-12-31,17.256936686862748
INCY,2023-12-31,25.977480321002645
INCY,2022-12-31,21.874421166394967
INCY,2021-12-31,
IR,2025-12-31,25.782903942029645
IR,2024-12-31,26.010840574235342
IR,2023-12-31,25.000968858454044
IR,2022-12-31,23.498426933151915
IR,2021-12-31,
PODD,2025-12-31,21.87725596118048
PODD,2024-12-31,17.492564721551027
PODD,2023-12-31,10.578410507989798
PODD,2022-12-31,6.878060278430926
PODD,2021-12-31,
INTC,2025-12-31,22.737962594508556
INTC,2024-12-31,19.751293274970156
INTC,2023-12-31,21.00875447672105
INTC,2022-12-31,20.17966573816156
INTC,2021-12-31,
IBKR,2025-12-31,12.035012789708851
IBKR,2024-12-31,9.604671776981892
IBKR,2023-12-31,8.042790572126892
IBKR,2022-12-31,6.391146079636548
IBKR,2021-12-31,
ICE,2025-12-31,51.13061206543279
ICE,2024-12-31,48.888398124607306
ICE,2023-12-31,45.4755646026884
ICE,2022-12-31,40.15119064699004
ICE,2021-12-31,
IFF,2025-12-31,55.43990386687767
IFF,2024-12-31,54.18649357739054
IFF,2023-12-31,57.229930436551484
IFF,2022-12-31,69.15299581529781
IFF,2021-12-31,
IP,2025-12-31,28.000990955957533
IP,2024-12-31,15.434821547382539
IP,2023-12-31,15.778531020235057
IP,2022-12-31,16.046699949603504
IP,2021-12-31,
INTU,2025-07-31,71.27101789911409
INTU,2024-07-31,66.66425601157114
INTU,2023-07-31,62.44440426685952
INTU,2022-07-31,59.45037063822094
INTU,2021-07-31,
ISRG,2025-12-31,50.32713172094999
ISRG,2024-12-31,46.40153638703859
ISRG,2023-12-31,37.57480577253782
ISRG,2022-12-31,31.177466099055078
ISRG,2021-12-31,
IVZ,2025-12-31,27.59100611162103
IVZ,2024-12-31,32.84459896039498
IVZ,2023-12-31,32.92964359537234
IVZ,2022-12-31,34.31923232603693
IVZ,2021-12-31,
INVH,2025-12-31,16.042860110709082
INVH,2024-12-31,16.42436851716245
INVH,2023-12-31,17.09638670706956
INVH,2022-12-31,17.324267917534094
IQV,2025-12-31,38.96345116836429
IQV,2024-12-31,36.35110844817256
IQV,2023-12-31,36.620730976632714
IQV,2022-12-31,34.541641701617735
IQV,2021-12-31,
IRM,2025-12-31,-3.2972289784591013
IRM,2024-12-31,-1.6910260967559865
IRM,2023-12-31,0.7113628331224058
IRM,2022-12-31,2.139882976632786
IRM,2021-12-31,
JBHT,2025-12-31,37.80609895504631
JBHT,2024-12-31,42.57199289372573
JBHT,2023-12-31,43.518480214514646
JBHT,2022-12-31,38.884400751510064
JBHT,2021-12-31,
JBL,2025-08-31,14.340875812546157
JBL,2024-08-31,16.46404579404671
JBL,2023-08-31,27.165201638306204
JBL,2022-08-31,23.23165011007973
JKHY,2025-06-30,29.526253472345008
JKHY,2024-06-30,25.529045205029508
JKHY,2023-06-30,22.28860556477548
JKHY,2022-06-30,19.144705402031565
JKHY,2021-06-30,
J,2025-09-30,30.833163089851322
J,2024-09-30,38.52839713362906
J,2023-09-30,55.438442323926125
J,2022-09-30,51.32123042546118
J,2021-09-30,
JNJ,2025-12-31,33.874802721304015
JNJ,2024-12-31,29.69819541040449
JNJ,2023-12-31,28.569921543644682
JNJ,2022-12-31,31.905723881671655
JNJ,2021-12-31,
JCI,2025-09-30,21.120264234944546
JCI,2024-09-30,26.301076325066703
JCI,2023-09-30,27.03138947684362
JCI,2022-09-30,26.578824056167544
JCI,2021-09-30,
JPM,2025-12-31,135.26271900364785
JPM,2024-12-31,128.66450117884887
JPM,2023-12-31,122.36484524657473
JPM,2022-12-31,109.09899395696473
KVUE,2025-12-31,5.607015243711871
KVUE,2024-12-31,5.0356361705718875
KVUE,2023-12-31,5.839317036437881
KVUE,2022-12-31,10.40149506892021
KVUE,2021-12-31,
KDP,2025-12-31,18.75404974487881
KDP,2024-12-31,17.818405234562512
KDP,2023-12-31,18.871648426458236
KDP,2022-12-31,18.46740295852896
KDP,2021-12-31,
KEY,2025-12-31,18.79774683958604
KEY,2024-12-31,16.764037415058922
KEY,2023-12-31,13.499956846622878
KEY,2022-12-31,12.40885559981309
KEY,2021-12-31,
KEYS,2025-10-31,34.29104631976345
KEYS,2024-10-31,29.76633080469179
KEYS,2023-10-31,27.136631452504524
KEYS,2022-10-31,24.262037703882967
KMB,2025-12-31,4.524909274589953
KMB,2024-12-31,2.530575093645513
KMB,2023-12-31,2.756519298435291
KMB,2022-12-31,1.6478864002667803
KIM,2025-12-31,15.409242730649162
KIM,2024-12-31,15.795830729300244
KIM,2023-12-31,14.124568777577226
KIM,2022-12-31,14.109804319220775
KIM,2021-12-31,
KMI,2025-12-31,14.00649012712774
KMI,2024-12-31,13.722872410992139
KMI,2023-12-31,13.62174089572984
KMI,2022-12-31,13.817711298638116
KMI,2021-12-31,
KKR,2025-12-31,34.74486400050568
KKR,2024-12-31,26.592311024277638
KKR,2023-12-31,25.700854186783264
KKR,2022-12-31,21.14625084206447
KKR,2021-12-31,
KLAC,2025-06-30,35.92239188248853
KLAC,2024-06-30,25.78574540965223
KLAC,2023-06-30,22.351744698576955
KLAC,2022-06-30,10.727838890856697
KLAC,2021-06-30,
KHC,2025-12-31,35.13689027245642
KHC,2024-12-31,41.479645450527286
KHC,2023-12-31,41.767224165554836
KHC,2022-12-31,41.05207240501713
KHC,2021-12-31,
KR,2026-01-31,9.67554028199794
KR,2025-01-31,13.524861015075574
KR,2024-01-31,18.96092464575773
KR,2023-01-31,16.393078372165228
KR,2022-01-31,
LHX,2025-12-31,105.39738138152762
LHX,2024-12-31,104.74787370914845
LHX,2023-12-31,100.72736753880142
LHX,2022-12-31,99.42835219404309
LHX,2021-12-31,
LH,2025-12-31,105.11951219512196
LH,2024-12-31,98.19756097560976
LH,2023-12-31,96.03658536585365
LH,2022-12-31,123.12926829268292
LH,2021-12-31,
LRCX,2025-06-30,7.885693015430551
LRCX,2024-06-30,6.828443966795968
LRCX,2023-06-30,6.565138644667116
LRCX,2022-06-30,5.020399481516843
LRCX,2021-06-30,
LVS,2025-12-31,2.3995026238523463
LVS,2024-12-31,4.352305388169916
LVS,2023-12-31,6.21456088366287
LVS,2022-12-31,5.856899171805633
LVS,2021-12-31,
LDOS,2025-12-31,39.08241672372546
LDOS,2024-12-31,35.07559450469421
LDOS,2023-12-31,33.39813520267914
LDOS,2022-12-31,34.177239523046325
LDOS,2021-12-31,
LEN,2025-11-30,102.02085259380362
LEN,2024-11-30,129.48134891761504
LEN,2023-11-30,123.49061925411876
LEN,2022-11-30,111.96807082523932
LEN,2021-11-30,
LII,2025-12-31,33.422444526385775
LII,2024-12-31,27.646577146277835
LII,2023-12-31,8.198283400720369
LII,2022-12-31,-5.836212263183691
LII,2021-12-31,
LLY,2025-12-31,29.75638433010029
LLY,2024-12-31,16.00463980249449
LLY,2023-12-31,12.079623002276515
LLY,2022-12-31,11.942699899706126
LLY,2021-12-31,
LIN,2025-12-31,82.71920085357478
LIN,2024-12-31,82.38828079263617
LIN,2023-12-31,85.90944327112014
LIN,2022-12-31,86.57560914542792
LIN,2021-12-31,
LYV,2025-12-31,1.1645556289321242
LYV,2024-12-31,0.7445357571415743
LYV,2023-12-31,-0.22476202522921826
LYV,2022-12-31,-1.5794962785867226
LYV,2021-12-31,
LMT,2025-12-31,29.15030718984932
LMT,2024-12-31,27.467474398648378
LMT,2023-12-31,29.64474775221248
LMT,2022-12-31,40.188475884711174
LMT,2021-12-31,
L,2025-12-31,90.8106251813898
L,2024-12-31,82.93771429656418
L,2023-12-31,76.31863736747006
L,2022-12-31,69.73357918911283
L,2021-12-31,
LOW,2026-01-31,-17.70693992397743
LOW,2025-01-31,-25.409646269852054
LOW,2024-01-31,-26.87198203648889
LOW,2023-01-31,-25.450713086253334
LOW,2022-01-31,
LULU,2026-01-31,44.91057244624363
LULU,2025-01-31,39.13778478436677
LULU,2024-01-31,38.305382750929326
LULU,2023-01-31,28.500388083485056
LULU,2022-01-31,
LITE,2025-06-30,14.584832904884319
LITE,2024-06-30,12.304627249357326
LITE,2023-06-30,17.426735218509
LITE,2022-06-30,24.10025706940874
LITE,2021-06-30,
LYB,2025-12-31,31.23443496512148
LYB,2024-12-31,38.60776914653282
LYB,2023-12-31,40.05765166623892
LYB,2022-12-31,39.08176920105212
LYB,2021-12-31,
MTB,2025-12-31,199.23512612852903
MTB,2024-12-31,198.2108512229774
MTB,2023-12-31,184.07585752636518
MTB,2022-12-31,172.88394705837123
MTB,2021-12-31,
MPC,2025-12-31,59.3073904547814
MPC,2024-12-31,60.7837382245637
MPC,2023-12-31,83.59348253774317
MPC,2022-12-31,94.93498477846057
MPC,2021-12-31,
MAR,2025-12-31,-14.233841512678312
MAR,2024-12-31,-11.29346428160528
MAR,2023-12-31,-2.574245534777674
MAR,2022-12-31,2.1439464277913767
MAR,2021-12-31,
MRSH,2025-12-31,31.341163024191513
MRSH,2024-12-31,27.692304441639944
MRSH,2023-12-31,25.30331910118667
MRSH,2022-12-31,21.83503543142349
MRSH,2021-12-31,
MLM,2025-12-31,167.07218977482225
MLM,2024-12-31,157.429566381718
MLM,2023-12-31,133.79764480172668
MLM,2022-12-31,119.41697934413507
MLM,2021-12-31,
MAS,2025-12-31,-0.9220042089293857
MAS,2024-12-31,-1.387963325270043
MAS,2023-12-31,-0.6245834963715193
MAS,2022-12-31,-2.3793657004629307
MAS,2021-12-31,
MA,2025-12-31,8.821756428465903
MA,2024-12-31,7.3942213310845775
MA,2023-12-31,7.900471796929073
MA,2022-12-31,7.1810032294789
MA,2021-12-31,
MKC,2025-11-30,22.58580314724239
MKC,2024-11-30,20.83177624894265
MKC,2023-11-30,19.925036866948414
MKC,2022-11-30,18.428109758680034
MKC,2021-11-30,
MCD,2025-12-31,-2.51819136164109
MCD,2024-12-31,-5.340253859658981
MCD,2023-12-31,-6.620451702727915
MCD,2022-12-31,-8.445648056131908
MCD,2021-12-31,
MCK,2025-03-31,-16.932346117140355
MCK,2024-03-31,-16.091443682200403
MCK,2023-03-31,-15.160736132849392
MCK,2022-03-31,-18.548838176539483
MDT,2025-04-30,37.405220363652454
MDT,2024-04-30,39.11098066259463
MDT,2023-04-30,40.099386972803586
MDT,2022-04-30,40.93123720078086
MRK,2025-12-31,21.299489826283864
MRK,2024-12-31,18.751535420383316
MRK,2023-12-31,15.216061421920958
MRK,2022-12-31,18.621161780036903
MRK,2021-12-31,
META,2025-12-31,98.92463124950392
META,2024-12-31,83.16630629072351
META,2023-12-31,69.74718595869149
META,2022-12-31,57.24516862807495
META,2021-12-31,
MET,2025-12-31,44.01527432005139
MET,2024-12-31,42.53817887575922
MET,2023-12-31,46.521531752811555
MET,2022-12-31,46.31383942381349
MET,2021-12-31,
MTD,2025-12-31,-1.1672960546963838
MTD,2024-12-31,-6.266635487410058
MTD,2023-12-31,-7.404892361189135
MTD,2022-12-31,1.2244360756510173
MTD,2021-12-31,
MGM,2025-12-31,9.497382336262712
MGM,2024-12-31,11.817339869397152
MGM,2023-12-31,14.89603909865825
MGM,2022-12-31,18.88413397730912
MGM,2021-12-31,
MCHP,2025-03-31,13.080458682491289
MCHP,2024-03-31,12.30338892337009
MCHP,2023-03-31,12.036912206924722
MCHP,2022-03-31,10.893390763537806
MU,2025-08-31,48.02994105921521
MU,2024-08-31,40.01918711240546
MU,2023-08-31,39.122699151344506
MU,2022-08-31,44.25422816287738
MU,2021-08-31,
MSFT,2025-06-30,46.238408720890604
MSFT,2024-06-30,36.1417998135506
MSFT,2023-06-30,27.76129941466064
MSFT,2022-06-30,22.419528021202353
MSFT,2021-06-30,
MAA,2025-12-31,48.83157338704756
MAA,2024-12-31,51.24690593192744
MAA,2023-12-31,52.52608497800254
MAA,2022-12-31,51.77445763064494
MAA,2021-12-31,
MRNA,2025-12-31,21.800150090379013
MRNA,2024-12-31,27.47322961100828
MRNA,2023-12-31,34.915523624521484
MRNA,2022-12-31,48.194713315412464
MRNA,2021-12-31,
