ticker,date,roe
COO,2025-07-31,0.011768508763528397
COO,2025-04-30,0.010581691381411455
COO,2025-01-31,0.012833290268600889
CPRT,2026-01-31,0.03582903133043111
CPRT,2025-10-31,0.04205285392728473
CPRT,2025-07-31,0.043142764372349596
CPRT,2025-04-30,0.04630452832547924
CPRT,2025-01-31,0.04666763117922985
CPRT,2024-10-31,
GLW,2026-03-31,0.03140873687775144
GLW,2025-12-31,0.04573558058778691
GLW,2025-09-30,0.037274618585298194
GLW,2025-06-30,0.04219143576826197
GLW,2025-03-31,0.014650989175065323
CPAY,2025-12-31,0.06809816203656976
CPAY,2025-09-30,0.06819481653540467
CPAY,2025-06-30,0.07233364379381521
CPAY,2025-03-31,0.07042401550044645
CPAY,2024-12-31,0.07877260082335631
CPAY,2024-09-30,
CTVA,2025-12-31,-0.02286282306163022
CTVA,2025-09-30,-0.012688845711566676
CTVA,2025-06-30,0.0507159674244471
CTVA,2025-03-31,0.026847848466131356
CTVA,2024-12-31,-0.0017234856446256674
CTVA,2024-09-30,
CSGP,2026-03-31,0.0003791229622140781
CSGP,2025-12-31,0.005579553635709143
CSGP,2025-09-30,-0.0035864342254926995
CSGP,2025-06-30,0.0007208128909247332
CSGP,2025-03-31,-0.0017531147004511349
COST,2026-02-28,0.06342132327733974
COST,2025-11-30,0.06603306603306604
COST,2025-08-31,0.08949389658483062
COST,2025-05-31,0.07015668202764977
COST,2025-02-28,0.06990655667201001
COST,2024-08-31,
CTRA,2025-12-31,0.024801186143685133
CTRA,2025-09-30,0.02187797255061829
CTRA,2025-06-30,0.03510579829623523
CTRA,2025-03-31,0.03627671541057368
CTRA,2024-12-31,0.02263374485596708
CTRA,2024-09-30,
CRH,2026-03-31,-0.007628624680334619
CRH,2025-12-31,0.04257623729378437
CRH,2025-09-30,0.06418121755545068
CRH,2025-06-30,0.05902886551801298
CRH,2025-03-31,-0.004450968322363748
CRWD,2026-01-31,0.013408258983513196
CRWD,2025-10-31,-0.00846434094187049
CRWD,2025-07-31,-0.020676501591831084
CRWD,2025-04-30,-0.03193593976255891
CRWD,2025-01-31,-0.028139097068023297
CCI,2025-12-31,-0.1798165137614679
CCI,2025-09-30,-0.21634293369055593
CCI,2025-06-30,-0.2105643994211288
CCI,2025-03-31,0.37031125299281725
CCI,2024-12-31,35.849624060150376
CSX,2026-03-31,0.0594475138121547
CSX,2025-12-31,0.05473204104903079
CSX,2025-09-30,0.05441856818003607
CSX,2025-06-30,0.0670061429033301
CSX,2025-03-31,0.05308134757600658
CSX,2024-12-31,
CSX,2024-09-30,
CMI,2026-03-31,0.052951178042263784
CMI,2025-12-31,0.0480200825977812
CMI,2025-09-30,0.04442970822281167
CMI,2025-06-30,0.0754941046738485
CMI,2025-03-31,0.07543024533138044
CMI,2024-12-31,
CMI,2024-09-30,
CVS,2026-03-31,0.037995765337740135
CVS,2025-12-31,0.039128353763926926
CVS,2025-09-30,-0.05450581395348837
CVS,2025-06-30,0.013194794453275437
CVS,2025-03-31,0.023125219358109426
CVS,2024-12-31,
DHR,2026-03-31,0.01943379478365975
DHR,2025-12-31,0.022785243842083223
DHR,2025-09-30,0.017779170174854614
DHR,2025-06-30,0.010604960446363741
DHR,2025-03-31,0.018761430903262603
DHR,2024-12-31,
DHR,2024-09-30,
DRI,2026-02-28,0.14581749049429657
DRI,2025-11-30,0.1140165352816766
DRI,2025-08-31,0.11583393242271747
DRI,2025-05-31,0.13144118028814952
DRI,2025-02-28,0.14679981842941445
DRI,2024-11-30,
DDOG,2025-12-31,0.012477071201321684
DDOG,2025-09-30,0.00985281691410414
DDOG,2025-06-30,0.0008282857551434606
DDOG,2025-03-31,0.008448664471929327
DDOG,2024-12-31,0.016797311192349732
DDOG,2024-09-30,
DVA,2026-03-31,-0.261457373698868
DVA,2025-12-31,-0.3597350256956881
DVA,2025-09-30,-0.2628760880893344
DVA,2025-06-30,-0.5392835596388851
DVA,2025-03-31,-0.6099453015900352
DVA,2024-12-31,
DVA,2024-09-30,
DECK,2025-12-31,0.1843853158553475
DECK,2025-09-30,0.10873833651658739
DECK,2025-06-30,0.05641506979390706
DECK,2025-03-31,0.06025078262627372
DECK,2024-12-31,0.1736024560239217
DE,2026-01-31,0.024942965779467682
DE,2025-10-31,0.041040462427745665
DE,2025-07-31,0.05120158887785502
DE,2025-04-30,0.07427842055420596
DE,2025-01-31,0.03865830330530717
DE,2024-10-31,
DELL,2026-01-31,-0.9145748987854251
DELL,2025-10-31,-0.5908396946564886
DELL,2025-07-31,-0.420824295010846
DELL,2025-04-30,-0.3191137566137566
DELL,2025-01-31,-1.116059379217274
DELL,2024-10-31,
DAL,2026-03-31,-0.014183352964271692
DAL,2025-12-31,0.058456816764973864
DAL,2025-09-30,0.07528424184464988
DAL,2025-06-30,0.12213302752293578
DAL,2025-03-31,0.01553699747523791
DAL,2024-12-31,
DAL,2024-09-30,
DVN,2025-12-31,0.036192684183410616
DVN,2025-09-30,0.0447557003257329
DVN,2025-06-30,0.059694555112881804
DVN,2025-03-31,0.03396356136129254
DVN,2024-12-31,0.04408112582781457
DVN,2024-09-30,
DXCM,2026-03-31,0.06746930907369204
DXCM,2025-12-31,0.0973415877640204
DXCM,2025-09-30,0.10410476504897105
DXCM,2025-06-30,0.06987680230072675
DXCM,2025-03-31,0.04650136768728492
FANG,2025-12-31,-0.03943524829600779
FANG,2025-09-30,0.026043798608268522
FANG,2025-06-30,0.017977932666340887
FANG,2025-03-31,0.03651911730304369
FANG,2024-12-31,0.028460886156455374
FANG,2024-09-30,
DLR,2026-03-31,0.007671526161451576
DLR,2025-12-31,0.004302907183098696
DLR,2025-09-30,0.002945142742485026
DLR,2025-06-30,0.045043740156626405
DLR,2025-03-31,0.005164165852492144
DLR,2024-12-31,
DLR,2024-09-30,
DG,2026-01-31,0.050082460424517874
DG,2025-10-31,0.03452872782532427
DG,2025-07-31,0.051350383562125984
DG,2025-04-30,0.05087553803950147
DG,2025-01-31,0.025792360016385865
DLTR,2026-01-31,0.13478388239367226
DLTR,2025-10-31,0.07059774295032759
DLTR,2025-07-31,0.0522592993259549
DLTR,2025-04-30,0.08794304445810285
DLTR,2025-01-31,-0.9292251219389551
DLTR,2024-10-31,
D,2026-03-31,0.021305794764469758
D,2025-12-31,0.019495925454733005
D,2025-09-30,0.03632949333718537
D,2025-06-30,0.027925776226345764
D,2025-03-31,0.02430111456239722
D,2024-12-31,
D,2024-09-30,
DPZ,2026-03-31,-0.035786824573631484
DPZ,2025-12-31,-0.04656149404456439
DPZ,2025-09-30,-0.0351641700482009
DPZ,2025-06-30,-0.032981962835757925
DPZ,2025-03-31,-0.03824761902814638
DPZ,2024-12-31,
DASH,2025-12-31,0.021229941194059604
DASH,2025-09-30,0.025697735650342286
DASH,2025-06-30,0.03193993051664239
DASH,2025-03-31,0.02300631779711527
DASH,2024-12-31,0.018069973087274125
DOV,2026-03-31,0.03183399587123222
DOV,2025-12-31,0.03809144539665743
DOV,2025-09-30,0.03940995983784805
DOV,2025-06-30,0.037502024174523155
DOV,2025-03-31,0.032337984694653106
DOW,2026-03-31,-0.03495311167945439
DOW,2025-12-31,-0.09638930534732634
DOW,2025-09-30,0.0035345761359101536
DOW,2025-06-30,-0.048459172421797925
DOW,2025-03-31,-0.018286871574934478
DOW,2024-12-31,
DHI,2026-03-31,0.027423410000931184
DHI,2025-12-31,0.024787981079785793
DHI,2025-09-30,0.03742393676830478
DHI,2025-06-30,0.04259777407298081
DHI,2025-03-31,0.03331264310172606
DTE,2026-03-31,0.020043820498255295
DTE,2025-12-31,0.029992684711046085
DTE,2025-09-30,0.03446290508307288
DTE,2025-06-30,0.019535915372803275
DTE,2025-03-31,0.03732908313060985
DTE,2024-09-30,
DUK,2026-03-31,0.02846282387939108
DUK,2025-12-31,0.02283862505304579
DUK,2025-09-30,0.027612607360771053
DUK,2025-06-30,0.019335442416144308
DUK,2025-03-31,0.027215314781922243
DUK,2024-12-31,
DUK,2024-09-30,
DD,2026-03-31,0.011467236467236467
DD,2025-12-31,-0.009052374452187657
DD,2025-09-30,-0.005372586703939897
DD,2025-06-30,0.00255809920221991
DD,2025-03-31,-0.025794867303144432
DD,2024-12-31,
DD,2024-09-30,
ETN,2026-03-31,0.04391258049794635
ETN,2025-12-31,0.058275418275418274
ETN,2025-09-30,0.053600806665605266
ETN,2025-06-30,0.0527786735461679
ETN,2025-03-31,0.052091213660434454
ETN,2024-12-31,
EBAY,2026-03-31,0.11604714415231188
EBAY,2025-12-31,0.11440953412784399
EBAY,2025-09-30,0.13392667938122482
EBAY,2025-06-30,0.07748999789429353
EBAY,2025-03-31,0.1008080808080808
SATS,2025-12-31,-0.20937013942943405
SATS,2025-09-30,-1.8386442835309715
SATS,2025-06-30,-0.015511345101942105
SATS,2025-03-31,-0.010129576956250778
SATS,2024-12-31,0.016602784595321208
SATS,2024-09-30,
ECL,2025-12-31,0.05771277684529414
ECL,2025-09-30,0.06019137771375656
ECL,2025-06-30,0.05624282480177677
ECL,2025-03-31,0.04534802496676356
ECL,2024-12-31,0.0540006623045916
EIX,2026-03-31,0.032909930715935336
EIX,2025-12-31,0.10939188804823938
EIX,2025-09-30,0.05176333430486738
EIX,2025-06-30,0.023852331295696992
EIX,2025-03-31,0.0897605582962339
EIX,2024-09-30,
EW,2025-12-31,0.008822163751741217
EW,2025-09-30,0.028525232729054384
EW,2025-06-30,0.031274596265634926
EW,2025-03-31,0.035345108454194515
EW,2024-12-31,0.03856617058729397
EW,2024-09-30,
EA,2025-12-31,0.014304291287386216
EA,2025-09-30,0.022833333333333334
EA,2025-06-30,0.033048339362051954
EA,2025-03-31,0.03977450673347949
EA,2024-12-31,0.03953049109552078
ELV,2026-03-31,0.04018040180401804
ELV,2025-12-31,0.012465247709767103
ELV,2025-09-30,0.02705162332491525
ELV,2025-06-30,0.039865513928914506
ELV,2025-03-31,0.051361080394325104
ELV,2024-09-30,
EME,2026-03-31,0.07900709135482663
EME,2025-12-31,0.1182943996968925
EME,2025-09-30,0.0885570477646146
EME,2025-06-30,0.09901687671487852
EME,2025-03-31,0.08158661295740921
EME,2024-12-31,
EMR,2026-03-31,0.03043885140127075
EMR,2025-12-31,0.02983676086206046
EMR,2025-09-30,0.03135785425500444
EMR,2025-06-30,0.02949169602415702
EMR,2025-03-31,0.02519611408384851
EMR,2024-09-30,
ETR,2026-03-31,0.0225290156808129
ETR,2025-12-31,0.01418368451704073
ETR,2025-09-30,0.04191792651194938
ETR,2025-06-30,0.02910960340467526
ETR,2025-03-31,0.023866616890493714
EOG,2026-03-31,0.06406108450886502
EOG,2025-12-31,0.02349746924546643
EOG,2025-09-30,0.048571900280667
EOG,2025-06-30,0.04600177850742185
EOG,2025-03-31,0.049566336902019247
EPAM,2025-12-31,0.029738177637164537
EPAM,2025-09-30,0.028665732217898855
EPAM,2025-06-30,0.02399980369596868
EPAM,2025-03-31,0.020172765092512725
EPAM,2024-12-31,0.028463211425293265
EPAM,2024-09-30,
EQT,2026-03-31,0.059207896440433505
EQT,2025-12-31,0.02850621847802671
EQT,2025-09-30,0.014507061319504957
EQT,2025-06-30,0.03660259923092937
EQT,2025-03-31,0.011687440992997353
EFX,2026-03-31,0.03776950690422182
EFX,2025-12-31,0.03818169971548335
EFX,2025-09-30,0.03243899969626405
EFX,2025-06-30,0.03748407955324777
EFX,2025-03-31,0.026720468963302015
EQIX,2026-03-31,0.02902503846691845
EQIX,2025-12-31,0.018719977394744278
EQIX,2025-09-30,0.02641802641802642
EQIX,2025-06-30,0.026128940641863108
EQIX,2025-03-31,0.024695802433580532
EQIX,2024-12-31,
EQR,2026-03-31,0.00844153781261471
EQR,2025-12-31,0.03460490283067544
EQR,2025-09-30,0.026075988261199938
EQR,2025-06-30,0.017473849771002962
EQR,2025-03-31,0.023226607696158256
EQR,2024-12-31,
ERIE,2026-03-31,0.06393569464644674
ERIE,2025-12-31,0.027757169872303006
ERIE,2025-09-30,0.07919560929594374
ERIE,2025-06-30,0.07996401996754472
ERIE,2025-03-31,0.0669537973957978
ESS,2026-03-31,0.019535332614490395
ESS,2025-12-31,0.014540261870165007
ESS,2025-09-30,0.02923313129648558
ESS,2025-06-30,0.039281671493131894
ESS,2025-03-31,0.03646498447666347
ESS,2024-12-31,
ESS,2024-09-30,
EL,2026-03-31,0.022289005760080142
EL,2025-12-31,0.04018853882411312
EL,2025-09-30,0.012082262210796915
EL,2025-06-30,-0.14126778783958602
EL,2025-03-31,0.03659378596087457
EL,2024-12-31,
EL,2024-09-30,
EG,2026-03-31,0.042704859067425285
EG,2025-12-31,0.02884864165588616
EG,2025-09-30,0.016584287200832465
EG,2025-06-30,0.045272969374167776
EG,2025-03-31,0.01485148514851485
EVRG,2025-12-31,0.008247483196853629
EVRG,2025-09-30,0.046165359458067275
EVRG,2025-06-30,0.017200867574406555
EVRG,2025-03-31,0.012587356252391598
EVRG,2024-12-31,0.007855349070818684
EVRG,2024-09-30,
ES,2025-12-31,0.026010924926797855
ES,2025-09-30,0.02293132438039087
ES,2025-06-30,0.022515811681644418
ES,2025-03-31,0.035902403564453685
ES,2024-12-31,0.004822005045817359
ES,2024-09-30,
EXC,2025-12-31,0.020626432391138275
EXC,2025-09-30,0.031124390851207627
EXC,2025-06-30,0.014156408399710356
EXC,2025-03-31,0.032890209004962506
EXC,2024-12-31,0.024033282567512353
EXE,2026-03-31,0.05929601964596337
EXE,2025-12-31,0.029766390354182368
EXE,2025-09-30,0.030137741046831958
EXE,2025-06-30,0.053966661091598374
EXE,2025-03-31,-0.0144843231923681
EXE,2024-12-31,
EXPE,2025-12-31,0.15965732087227413
EXPE,2025-09-30,0.7172774869109948
EXPE,2025-06-30,0.39473684210526316
EXPE,2025-03-31,-0.1865671641791045
EXPE,2024-12-31,0.1920359666024406
EXPE,2024-09-30,
EXPD,2025-12-31,0.08520300063719603
EXPD,2025-09-30,0.09746351739737116
EXPD,2025-06-30,0.083619316064744
EXPD,2025-03-31,0.08915732015744221
EXPD,2024-12-31,0.10610738943379523
EXR,2026-03-31,0.018074431763632874
EXR,2025-12-31,0.021394435235893013
EXR,2025-09-30,0.012189941253321707
EXR,2025-06-30,0.01810846647362068
EXR,2025-03-31,0.01950595195274472
XOM,2026-03-31,0.016443838179738268
XOM,2025-12-31,0.025063033471351578
XOM,2025-09-30,0.028968264629012017
XOM,2025-06-30,0.02696949271305785
XOM,2025-03-31,0.029358252131546893
XOM,2024-12-31,
FFIV,2026-03-31,0.04048553598706699
FFIV,2025-12-31,0.05088766694627648
FFIV,2025-09-30,0.05303258714715678
FFIV,2025-06-30,0.05470313542361575
FFIV,2025-03-31,0.0439131031715019
FDS,2026-02-28,0.06249365932839606
FDS,2025-11-30,0.07038199460856762
FDS,2025-08-31,0.0702593700275291
FDS,2025-05-31,0.068923181429689
FDS,2025-02-28,0.07042578772016567
FDS,2024-08-31,
FICO,2026-03-31,-0.12583351176456595
FICO,2025-12-31,-0.08758919416370689
FICO,2025-09-30,-0.08879334442290684
FICO,2025-06-30,-0.13008660084182144
FICO,2025-03-31,-0.14466857405173425
FICO,2024-12-31,
FICO,2024-09-30,
FAST,2026-03-31,0.08517358064920416
FAST,2025-12-31,0.07455117151840958
FAST,2025-09-30,0.0861471305687508
FAST,2025-06-30,0.08675211430372433
FAST,2025-03-31,0.08094192884047367
FRT,2025-12-31,0.03993682456319098
FRT,2025-09-30,0.019178064293753606
FRT,2025-06-30,0.047988491330794525
FRT,2025-03-31,0.01997818840990626
FRT,2024-12-31,0.02066374195436112
FDX,2025-11-30,0.03397299218194741
FDX,2025-08-31,0.029671239782506933
FDX,2025-05-31,0.05870200185224763
FDX,2025-02-28,0.03403474614347761
FDX,2024-11-30,0.02800453514739229
FIS,2025-12-31,0.03669328728685517
FIS,2025-09-30,0.019048993433869687
FIS,2025-06-30,-0.033173348390739696
FIS,2025-03-31,0.005111524163568773
FIS,2024-12-31,0.01790036947381832
FIS,2024-09-30,
FITB,2025-12-31,0.03364941999631744
FITB,2025-09-30,0.03074809304969915
FITB,2025-06-30,0.029729217951145616
FITB,2025-03-31,0.02524138607067588
FITB,2024-12-31,0.03156019343344362
FITB,2024-09-30,
FSLR,2026-03-31,0.035087980363145754
FSLR,2025-12-31,0.05461138417694372
FSLR,2025-09-30,0.050574289608612544
FSLR,2025-06-30,0.04000266787423079
FSLR,2025-03-31,0.025592579953376764
FSLR,2024-12-31,
FE,2026-03-31,0.032005689900426744
FE,2025-12-31,-0.003916866506794564
FE,2025-09-30,0.034458509142053444
FE,2025-06-30,0.020854408217259358
FE,2025-03-31,0.028646455001193602
FE,2024-12-31,
FE,2024-09-30,
FISV,2025-12-31,0.03144385856079404
FISV,2025-09-30,0.03152740734843358
FISV,2025-06-30,0.040690065437239735
FISV,2025-03-31,0.03287745325297481
FISV,2024-12-31,0.034653465346534656
FISV,2024-09-30,
F,2026-03-31,0.06803193335647345
F,2025-12-31,-0.30774365821094796
F,2025-09-30,0.05163318703578663
F,2025-06-30,-0.000798987948598442
F,2025-03-31,0.01055225719726672
FTNT,2025-12-31,0.4088888888888889
FTNT,2025-09-30,0.6446741939872126
FTNT,2025-06-30,0.21359930110658124
FTNT,2025-03-31,0.220795761373478
FTNT,2024-12-31,0.35225599143124914
FTNT,2024-09-30,
FTV,2026-03-31,0.022422777859972712
FTV,2025-12-31,0.028775529178417577
FTV,2025-09-30,0.008456464582788788
FTV,2025-06-30,0.016046849866597317
FTV,2025-03-31,0.01679301316869212
FTV,2024-12-31,
FOXA,2025-12-31,0.020955344070278183
FOXA,2025-09-30,0.04906618610747051
FOXA,2025-06-30,0.059939809396422
FOXA,2025-03-31,0.03001908728093007
FOXA,2024-12-31,0.032448890822096566
FOX,2025-12-31,0.020955344070278183
FOX,2025-09-30,0.04906618610747051
FOX,2025-06-30,0.059939809396422
FOX,2025-03-31,0.03001908728093007
FOX,2024-12-31,0.032448890822096566
BEN,2026-03-31,0.022121777000610368
BEN,2025-12-31,0.021054973670982042
BEN,2025-09-30,0.00973687260925003
BEN,2025-06-30,0.007563156040282205
BEN,2025-03-31,0.012263081159889843
BEN,2024-12-31,
FCX,2025-12-31,0.021482618127943276
FCX,2025-09-30,0.03607171527963607
FCX,2025-06-30,0.042398945518453426
FCX,2025-03-31,0.01990049751243781
FCX,2024-12-31,0.01558500654115238
FCX,2024-09-30,
GRMN,2026-03-31,0.04369290814045999
GRMN,2025-12-31,0.05892195363554944
GRMN,2025-09-30,0.0473700853750206
GRMN,2025-06-30,0.04933126452057086
GRMN,2025-03-31,0.04068340302400716
IT,2025-12-31,0.7569426210035385
IT,2025-09-30,0.06352865500438414
IT,2025-06-30,0.1571048644613885
IT,2025-03-31,0.1408274771773484
IT,2024-12-31,0.2932475652402313
GE,2026-03-31,0.1054438721825331
GE,2025-12-31,0.1360496867805322
GE,2025-09-30,0.1146608547735488
GE,2025-06-30,0.10598379932061668
GE,2025-03-31,0.1027479091995221
GE,2024-12-31,
GE,2024-09-30,
GEHC,2026-03-31,0.036464191976003
GEHC,2025-12-31,0.056749205125734656
GEHC,2025-09-30,0.044631241869308516
GEHC,2025-06-30,0.05004118616144975
GEHC,2025-03-31,0.061391096114074235
GEHC,2024-12-31,
GEHC,2024-09-30,
GEV,2026-03-31,0.3408274673179141
GEV,2025-12-31,0.3277867239219896
GEV,2025-09-30,0.05227851029377747
GEV,2025-06-30,0.05790244451954489
GEV,2025-03-31,0.029510863250842338
GEV,2024-12-31,
GEN,2025-12-31,0.0823327615780446
GEN,2025-09-30,0.05453805453805454
GEN,2025-06-30,0.05708245243128964
GEN,2025-03-31,0.0625826355222565
GEN,2024-12-31,0.07391910739191074
GEN,2024-09-30,
GNRC,2025-12-31,-0.009292962906403305
GNRC,2025-09-30,0.02502545628403312
GNRC,2025-06-30,0.02879414033642181
GNRC,2025-03-31,0.017754565806909376
GNRC,2024-12-31,0.05165943812197357
GD,2026-03-31,0.04313815713792707
GD,2025-12-31,0.04461010069471548
GD,2025-09-30,0.04334124580502578
GD,2025-06-30,0.04300254452926209
GD,2025-03-31,0.0447244094488189
GIS,2026-02-28,0.03244035833163871
GIS,2025-11-30,0.04433042806234168
GIS,2025-08-31,0.1266698924957398
GIS,2025-05-31,0.03195930080876598
GIS,2025-02-28,0.06753605665428794
GIS,2024-08-31,
GM,2026-03-31,0.04192534193012975
GM,2025-12-31,-0.054156645233069914
GM,2025-09-30,0.01999276825262904
GM,2025-06-30,0.028555068336271718
GM,2025-03-31,0.04324861741129684
GPC,2026-03-31,0.04212680069812489
GPC,2025-12-31,-0.1378022247840884
GPC,2025-09-30,0.04725056098955612
GPC,2025-06-30,0.054196197122932104
GPC,2025-03-31,0.04368425322358786
GILD,2025-12-31,0.09615892872874636
GILD,2025-09-30,0.14168987929433613
GILD,2025-06-30,0.09961880559085133
GILD,2025-03-31,0.06862540444629997
GILD,2024-12-31,0.09224004138644594
GILD,2024-09-30,
GPN,2025-12-31,0.009503526336739765
GPN,2025-09-30,0.02802216931573585
GPN,2025-06-30,0.010695312612382334
GPN,2025-03-31,0.013741877316436554
GPN,2024-12-31,0.0254558140624575
GL,2025-12-31,0.04453585767298415
GL,2025-09-30,0.06817314128380507
GL,2025-06-30,0.046641004017324135
GL,2025-03-31,0.0469204573437318
GL,2024-12-31,0.048100091979674
GDDY,2026-03-31,0.9043404972608512
GDDY,2025-12-31,1.1394700139470013
GDDY,2025-09-30,2.293028322440087
GDDY,2025-06-30,0.49431256181998023
GDDY,2025-03-31,1.0991487230846269
GDDY,2024-12-31,
GDDY,2024-09-30,
GS,2025-12-31,0.036944275517715966
GS,2025-09-30,0.03294159257889744
GS,2025-06-30,0.030000966993295512
GS,2025-03-31,0.038117457763475464
GS,2024-12-31,0.033697826158234696
GS,2024-09-30,
HAL,2026-03-31,0.04276437847866419
HAL,2025-12-31,0.05630436860720772
HAL,2025-09-30,0.0017641870038224052
HAL,2025-06-30,0.04493098524512137
HAL,2025-03-31,0.019677823864184433
HAL,2024-12-31,
HIG,2026-03-31,0.04531738048599714
HIG,2025-12-31,0.05959218083144528
HIG,2025-09-30,0.05853658536585366
HIG,2025-06-30,0.05679872131521863
HIG,2025-03-31,0.0374020422702446
HIG,2024-12-31,
HAS,2025-12-31,0.3743732590529248
HAS,2025-09-30,0.5738188976377953
HAS,2025-06-30,-3.5495644960597263
HAS,2025-03-31,0.08428070775279939
HAS,2024-12-31,-0.029630269523151346
HAS,2024-09-30,
HCA,2026-03-31,-0.25702046644455023
HCA,2025-12-31,-0.31159780985564955
HCA,2025-09-30,-0.3079662605435801
HCA,2025-06-30,-0.3761948111060537
HCA,2025-03-31,-0.45751633986928103
HCA,2024-12-31,
HCA,2024-09-30,
DOC,2025-12-31,0.015195542882529205
DOC,2025-09-30,-0.015416317034726268
DOC,2025-06-30,0.003995030335137044
DOC,2025-03-31,0.005230551314617515
DOC,2024-12-31,0.0005412273088040436
DOC,2024-09-30,
HSIC,2025-12-31,0.031124807395993836
HSIC,2025-09-30,0.03005058018446891
HSIC,2025-06-30,0.024963715529753266
HSIC,2025-03-31,0.03323262839879154
HSIC,2024-12-31,0.02770409666961391
HSY,2026-03-31,0.09191359756375786
HSY,2025-12-31,0.06901752304954979
HSY,2025-09-30,0.06053746719755256
HSY,2025-06-30,0.013892426778965574
HSY,2025-03-31,0.04785655860877168
HSY,2024-12-31,
HPE,2026-01-31,0.018244934205215144
HPE,2025-10-31,0.007088464031108231
HPE,2025-07-31,0.012498975493811983
HPE,2025-04-30,-0.043993798969288136
HPE,2025-01-31,0.024857278782112274
HPE,2024-10-31,
HLT,2026-03-31,-0.06519898391193904
HLT,2025-12-31,-0.05512249443207127
HLT,2025-09-30,-0.0851581508515815
HLT,2025-06-30,-0.09586056644880174
HLT,2025-03-31,-0.06852444038373687
HLT,2024-12-31,
HLT,2024-09-30,
HD,2026-01-31,0.20065558417232499
HD,2025-10-31,0.29721030042918456
HD,2025-07-31,0.42672292545710266
HD,2025-04-30,0.4315524827152734
HD,2025-01-31,0.45135542168674697
HON,2026-03-31,0.06041206769683591
HON,2025-12-31,-0.008271001150747987
HON,2025-09-30,0.10874746752472887
HON,2025-06-30,0.09754582168375271
HON,2025-03-31,0.08297543377426558
HON,2024-12-31,
HON,2024-09-30,
HRL,2026-01-31,0.022901177804371103
HRL,2025-10-31,-0.007104896223610399
HRL,2025-07-31,0.02273115279612157
HRL,2025-04-30,0.02241153477499761
HRL,2025-01-31,0.021246603595113413
HST,2025-12-31,0.02058554437328454
HST,2025-09-30,0.024170544963218736
HST,2025-06-30,0.03329316059053932
HST,2025-03-31,0.03729323308270677
HST,2024-12-31,0.016341352700862462
HWM,2025-12-31,0.06949374182701289
HWM,2025-09-30,0.07485903169356407
HWM,2025-06-30,0.0807219357397858
HWM,2025-03-31,0.07178631051752922
HWM,2024-12-31,0.06895037329819939
HWM,2024-09-30,
HPQ,2026-01-31,-0.7114882506527415
HPQ,2025-10-31,-2.2976878612716765
HPQ,2025-07-31,-0.8468368479467259
HPQ,2025-04-30,-0.3181818181818182
HPQ,2025-01-31,-0.5270522388059702
HUBB,2025-12-31,0.058265547441461576
HUBB,2025-09-30,0.06940482981555429
HUBB,2025-06-30,0.07001749003641368
HUBB,2025-03-31,0.05203286931992396
HUBB,2024-12-31,0.05800600671338555
HUM,2026-03-31,0.06383207750269107
HUM,2025-12-31,-0.045081270884068644
HUM,2025-09-30,0.010528020732102366
HUM,2025-06-30,0.029889217944499287
HUM,2025-03-31,0.07008055884175539
HUM,2024-12-31,
HBAN,2026-03-31,0.01607499615798371
HBAN,2025-12-31,0.021321173280749322
HBAN,2025-09-30,0.02827220424307803
HBAN,2025-06-30,0.025611620795107034
HBAN,2025-03-31,0.025790349417637273
HII,2025-12-31,0.03134240094618569
HII,2025-09-30,0.02909309791332263
HII,2025-06-30,0.031134780827529702
HII,2025-03-31,0.03121726377540331
HII,2024-12-31,0.026360908701243035
HII,2024-09-30,
IBM,2026-03-31,0.03687753987990538
IBM,2025-12-31,0.17152658662092624
IBM,2025-09-30,0.06249776025801827
IBM,2025-06-30,0.07975571631102549
IBM,2025-03-31,0.039248511904761904
IEX,2026-03-31,0.02963109289347622
IEX,2025-12-31,0.03185599006828057
IEX,2025-09-30,0.03185920127636237
IEX,2025-06-30,0.032804865888922126
IEX,2025-03-31,0.02444580965545487
IEX,2024-12-31,
IEX,2024-09-30,
IDXX,2025-12-31,0.15459737645160065
IDXX,2025-09-30,0.17589832345409195
IDXX,2025-06-30,0.20152423830927177
IDXX,2025-03-31,0.167593108625406
IDXX,2024-12-31,0.13549002609519262
ITW,2025-12-31,0.24496124031007752
ITW,2025-09-30,0.2559226932668329
ITW,2025-06-30,0.235202492211838
ITW,2025-03-31,0.2159827213822894
ITW,2024-12-31,0.22617611580217128
INCY,2026-03-31,0.053945981457436065
INCY,2025-12-31,0.0579158730816077
INCY,2025-09-30,0.09119572307669815
INCY,2025-06-30,0.09710103543525227
INCY,2025-03-31,0.043135728002491026
IR,2026-03-31,0.018879421332468477
IR,2025-12-31,0.026373168942892822
IR,2025-09-30,0.024114596196591752
IR,2025-06-30,-0.011430214229774072
IR,2025-03-31,0.017787654509385013
IR,2024-12-31,
PODD,2025-12-31,0.06704942915594271
PODD,2025-09-30,0.06328108069060175
PODD,2025-06-30,0.015386719551391643
PODD,2025-03-31,0.02660254001653265
PODD,2024-12-31,0.08311323869263783
PODD,2024-09-30,
INTC,2026-03-31,-0.0334667935436379
INTC,2025-12-31,-0.005171463322862068
INTC,2025-09-30,0.03819470557268557
INTC,2025-06-30,-0.029811101008346698
INTC,2025-03-31,-0.008230081398612615
IBKR,2025-12-31,0.052955435390639564
IBKR,2025-09-30,0.05150802976889934
IBKR,2025-06-30,0.046424870466321246
IBKR,2025-03-31,0.04731230564193692
